mean_score,country,subject
575.0,Singapore,math
552.0,Macao (China),math
547.0,Chinese Taipei,math
540.0,Hong Kong (China)*,math
536.0,Japan,math
527.0,Korea,math
510.0,Estonia,math
508.0,Switzerland,math
497.0,Canada,math
493.0,Netherlands,math
492.0,Ireland*,math
489.0,Belgium,math
489.0,Denmark,math
489.0,UK,math
489.0,Poland,math
487.0,Austria,math
487.0,Australia,math
487.0,Czech Republic,math
485.0,Slovenia,math
484.0,Finland,math
483.0,Latvia*,math
482.0,Sweden,math
479.0,New Zealand,math
475.0,Lithuania,math
475.0,Germany,math
474.0,France,math
473.0,Spain,math
473.0,Hungary,math
472.0,Portugal,math
471.0,Italy,math
469.0,Viet Nam,math
468.0,Norway,math
466.0,Malta,math
465.0,USA,math
464.0,Slovak Republic,math
463.0,Croatia,math
459.0,Iceland,math
458.0,Israel,math
453.0,Türkiye,math
442.0,Brunei Darussalam,math
441.0,Ukrainian regions (18 of 27),math
440.0,Serbia,math
431.0,UAE,math
430.0,Greece,math
428.0,Romania,math
425.0,Kazakhstan,math
425.0,Mongolia,math
418.0,Cyprus,math
417.0,Bulgaria,math
414.0,Moldova,math
414.0,Qatar,math
412.0,Chile,math
409.0,Uruguay,math
409.0,Malaysia,math
406.0,Montenegro,math
397.0,Baku (Azerbaijan),math
395.0,Mexico,math
394.0,Thailand,math
391.0,Peru,math
390.0,Georgia,math
389.0,Saudi Arabia,math
389.0,North Macedonia,math
385.0,Costa Rica,math
383.0,Colombia,math
379.0,Brazil,math
378.0,Argentina,math
377.0,Jamaica*,math
368.0,Albania,math
366.0,Palestinian Authority,math
366.0,Indonesia,math
365.0,Morocco,math
364.0,Uzbekistan,math
361.0,Jordan,math
357.0,Panama*,math
355.0,Kosovo,math
355.0,Philippines,math
344.0,Guatemala,math
343.0,El Salvador,math
339.0,Dominican Republic,math
338.0,Paraguay,math
336.0,Cambodia,math
543.0,Singapore,reading
516.0,Ireland*,reading
516.0,Japan,reading
515.0,Korea,reading
515.0,Chinese Taipei,reading
511.0,Estonia,reading
510.0,Macao (China),reading
507.0,Canada,reading
504.0,USA,reading
501.0,New Zealand,reading
500.0,Hong Kong (China)*,reading
498.0,Australia,reading
494.0,UK,reading
490.0,Finland,reading
489.0,Denmark,reading
489.0,Poland,reading
489.0,Czech Republic,reading
487.0,Sweden,reading
483.0,Switzerland,reading
482.0,Italy,reading
480.0,Austria,reading
480.0,Germany,reading
479.0,Belgium,reading
477.0,Portugal,reading
477.0,Norway,reading
475.0,Croatia,reading
475.0,Latvia*,reading
474.0,Spain,reading
474.0,France,reading
474.0,Israel,reading
473.0,Hungary,reading
472.0,Lithuania,reading
469.0,Slovenia,reading
462.0,Viet Nam**,reading
459.0,Netherlands,reading
456.0,Türkiye,reading
448.0,Chile,reading
447.0,Slovak Republic,reading
445.0,Malta,reading
440.0,Serbia,reading
438.0,Greece,reading
436.0,Iceland,reading
430.0,Uruguay,reading
429.0,Brunei Darussalam,reading
428.0,Romania,reading
428.0,Ukrainian regions (18 of 27),reading
419.0,Qatar,reading
417.0,UAE,reading
415.0,Mexico,reading
415.0,Costa Rica,reading
411.0,Moldova,reading
410.0,Brazil,reading
410.0,Jamaica*,reading
409.0,Colombia,reading
408.0,Peru,reading
405.0,Montenegro,reading
404.0,Bulgaria,reading
401.0,Argentina,reading
392.0,Panama*,reading
388.0,Malaysia,reading
386.0,Kazakhstan,reading
383.0,Saudi Arabia,reading
381.0,Cyprus,reading
379.0,Thailand,reading
